2026-04-01 19:11:58,718 INFO  Logger.cs: 70 - 
2026-04-03 17:41:34,987 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:41:34,988 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:41:34,988 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-2
2026-04-03 17:41:34,989 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:41:34,989 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-2
2026-04-03 17:41:34,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM-S2325-1EC (1)-1
2026-04-03 17:41:34,990 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:41:34,990 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM-S2325-1EC (1)-1
2026-04-03 17:41:34,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:34,991 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:34,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:34,992 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:34,992 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:34,992 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:34,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:34,993 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:34,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:34,994 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:34,995 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:35,000 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:35,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,009 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÁªÖá·¨À¼-5
2026-04-03 17:41:35,010 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:41:35,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÁªÖá·¨À¼-5
2026-04-03 17:41:35,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,011 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,012 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,014 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,014 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï.SLDASM
2026-04-03 17:41:35,016 INFO  ExportHelperExtension.cs: 1136 - Found 80 in À×´ï.SLDASM
2026-04-03 17:41:35,017 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in À×´ï.SLDASM
2026-04-03 17:41:35,017 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:41:35,017 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:41:35,017 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:41:35,018 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:41:35,018 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:41:35,018 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-2
2026-04-03 17:41:35,019 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:41:35,019 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-2
2026-04-03 17:41:35,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM-S2325-1EC (1)-1
2026-04-03 17:41:35,020 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:41:35,020 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM-S2325-1EC (1)-1
2026-04-03 17:41:35,020 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:35,020 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:35,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:41:35,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:35,022 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:35,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:41:35,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:35,023 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:35,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:41:35,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:35,024 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:35,024 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:41:35,024 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,025 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,025 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:41:35,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÁªÖá·¨À¼-5
2026-04-03 17:41:35,026 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:41:35,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÁªÖá·¨À¼-5
2026-04-03 17:41:35,026 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,027 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:41:35,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,027 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,028 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:41:35,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,028 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-1
2026-04-03 17:41:35,668 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-03 17:41:35,673 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-03 17:41:35,693 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-03 17:41:48,298 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:41:52,135 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:43:31,176 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:43:34,846 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:44:37,297 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:44:39,139 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:45:19,452 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:45:48,568 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-03 17:45:48,715 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:47:03,503 INFO  SwAddin.cs: 294 - Assembly export called for file À×´ï.SLDASM
2026-04-03 17:47:03,504 INFO  SwAddin.cs: 299 - Save is required
2026-04-03 17:47:03,504 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-03 17:47:05,641 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-03 17:47:05,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï.SLDASM
2026-04-03 17:47:05,713 INFO  ExportHelperExtension.cs: 1136 - Found 80 in À×´ï.SLDASM
2026-04-03 17:47:05,714 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in À×´ï.SLDASM
2026-04-03 17:47:05,714 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:47:05,714 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:47:05,714 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,715 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,715 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,716 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,716 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,716 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,717 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from DM-S2325-1EC (1)-1
2026-04-03 17:47:05,717 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:47:05,717 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in DM-S2325-1EC (1)-1
2026-04-03 17:47:05,718 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,718 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,718 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,719 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,719 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,719 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,720 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,720 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,720 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,721 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,721 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,721 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,722 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,722 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,722 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ÁªÖá·¨À¼-5
2026-04-03 17:47:05,723 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:47:05,723 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ÁªÖá·¨À¼-5
2026-04-03 17:47:05,723 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,723 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,724 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,724 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,724 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,725 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¹¤ÒµÏà»ú-1
2026-04-03 17:47:05,725 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:47:05,725 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¹¤ÒµÏà»ú-1
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï.SLDASM
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1136 - Found 80 in À×´ï.SLDASM
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in À×´ï.SLDASM
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2026-04-03 17:47:05,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,727 INFO  ExportHelperExtension.cs: 1136 - Found 43 in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,727 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in µç»úÓë¾µÍ·Á¬½Ó¼þ-1
2026-04-03 17:47:05,727 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,727 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,728 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-2
2026-04-03 17:47:05,728 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DM-S2325-1EC (1)-1
2026-04-03 17:47:05,728 INFO  ExportHelperExtension.cs: 1136 - Found 36 in DM-S2325-1EC (1)-1
2026-04-03 17:47:05,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DM-S2325-1EC (1)-1
2026-04-03 17:47:05,729 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,729 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in À×´ï¹Ì¶¨µ×°å-1
2026-04-03 17:47:05,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,730 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,730 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ´ïÃë6220ÔÆÌ¨µç»ú-1
2026-04-03 17:47:05,730 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,731 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,731 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¼¤¹â¹Ì¶¨-2
2026-04-03 17:47:05,731 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,731 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹Ì¶¨¹¤ÒµÏà»ú¾µÍ·-3
2026-04-03 17:47:05,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,732 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,732 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú¾µÍ·-2
2026-04-03 17:47:05,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ÁªÖá·¨À¼-5
2026-04-03 17:47:05,733 INFO  ExportHelperExtension.cs: 1136 - Found 33 in ÁªÖá·¨À¼-5
2026-04-03 17:47:05,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ÁªÖá·¨À¼-5
2026-04-03 17:47:05,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,734 INFO  ExportHelperExtension.cs: 1136 - Found 25 in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in »î¶¯À×´ï½ûÇø-1
2026-04-03 17:47:05,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,734 INFO  ExportHelperExtension.cs: 1136 - Found 46 in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,735 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in À×´ïÈý½Å¼Ü¹Ì¶¨Æ½Ì¨-1
2026-04-03 17:47:05,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ¹¤ÒµÏà»ú-1
2026-04-03 17:47:05,735 INFO  ExportHelperExtension.cs: 1136 - Found 55 in ¹¤ÒµÏà»ú-1
2026-04-03 17:47:05,735 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ¹¤ÒµÏà»ú-1
2026-04-03 17:47:06,232 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-03 17:47:06,233 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-04-03 17:47:06,272 INFO  SwAddin.cs: 344 - Showing property manager
2026-04-03 17:47:11,589 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:47:13,765 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:47:52,599 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:47:56,527 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:48:00,045 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-03 17:48:14,656 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
